SCOMMESSE VIRTUALI,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
"COD 
GIOCO",DATA ORA,"INTERVALLO
ACQUISIZIONE","NUMERO
TRANSAZIONI",TEMPO MIN,TEMPO MAX,TEMPO MEDIO,NUMERO RETRY,"NUMERO 
TRANSAZIONI ERRATE"
8,31/05/2024 07:01:11,60,366,6,1019,25.907562,0,90
8,31/05/2024 07:02:11,60,948,7,90,18.181719,0,90
8,31/05/2024 07:03:11,60,1273,7,408,18.813356,0,90
8,31/05/2024 07:04:11,60,1538,6,70,16.607435,0,90
8,31/05/2024 07:05:11,60,703,5,85,16.645409,0,90
8,31/05/2024 07:06:11,60,609,5,93,15.039655,0,90
8,31/05/2024 07:07:11,60,390,6,88,14.408332,0,89
8,31/05/2024 07:08:12,60,371,5,80,13.131965,0,90
8,31/05/2024 07:09:12,60,320,4,28,12.670101,0,90
8,31/05/2024 07:10:12,60,316,6,33,14.045296,0,90
8,31/05/2024 07:11:12,60,505,6,49,14.412632,0,90
8,31/05/2024 07:12:12,60,302,5,104,13.613971,0,90
8,31/05/2024 07:13:12,60,318,4,77,12.349485,0,90
8,31/05/2024 07:14:12,60,295,5,96,11.81203,0,89
8,31/05/2024 07:15:12,60,223,5,137,13.300518,0,90
8,31/05/2024 07:16:12,60,271,5,92,12.788382,0,86
8,31/05/2024 07:17:12,60,204,4,88,12.331429,0,90
8,31/05/2024 07:18:12,60,246,4,33,10.764978,0,90
8,31/05/2024 07:19:12,60,231,5,47,11.875621,0,91
8,31/05/2024 07:20:12,60,240,4,32,11.471429,0,91
8,31/05/2024 07:21:12,60,231,5,38,12.4207945,0,90
8,31/05/2024 07:22:12,60,254,5,83,12.248889,0,90
8,31/05/2024 07:23:12,60,255,4,79,11.062223,0,90
8,31/05/2024 07:24:12,60,274,4,136,12.614752,0,91
8,31/05/2024 07:25:12,60,248,4,37,11.721461,0,90
8,31/05/2024 07:26:12,60,277,4,41,12.197581,0,90
8,31/05/2024 07:27:12,60,261,4,44,11.112557,0,90
8,31/05/2024 07:28:12,60,307,4,35,11.613716,0,91
8,31/05/2024 07:29:12,60,276,4,79,11.704454,0,90
8,31/05/2024 07:30:13,60,296,4,50,12.168541,0,91
8,31/05/2024 07:31:13,60,393,4,77,13.35813,0,90
8,31/05/2024 07:32:13,60,275,3,119,11.261225,0,94
8,31/05/2024 07:33:13,60,304,3,39,10.996363,0,92
8,31/05/2024 07:34:13,60,320,3,79,10.793815,0,93
8,31/05/2024 07:35:13,60,284,3,49,11.523624,0,90
8,31/05/2024 07:36:13,60,320,4,92,12.258617,0,90
8,31/05/2024 07:37:13,60,353,4,31,10.925924,0,90
8,31/05/2024 07:38:13,60,300,4,33,10.767528,0,92
8,31/05/2024 07:39:13,60,314,4,84,11.221832,0,90
8,31/05/2024 07:40:13,60,350,3,112,12.403127,0,91
8,31/05/2024 07:41:13,60,288,4,89,11.474901,0,87
8,31/05/2024 07:42:13,60,307,4,68,10.550362,0,94
8,31/05/2024 07:43:13,60,316,4,64,11.667834,0,90
8,31/05/2024 07:44:13,60,294,4,31,9.844701,0,99
8,31/05/2024 07:45:13,60,623,3,84,16.348488,0,90
8,31/05/2024 07:46:13,60,545,4,73,16.980612,0,91
8,31/05/2024 07:47:13,60,324,2,74,11.105444,0,96
8,31/05/2024 07:48:13,60,348,3,76,10.839625,0,91
8,31/05/2024 07:49:13,60,327,3,36,10.76175,0,97
8,31/05/2024 07:50:13,60,325,4,46,11.952702,0,90
8,31/05/2024 07:51:13,60,340,4,39,11.822578,0,91
8,31/05/2024 07:52:14,60,383,3,34,10.439092,0,93
8,31/05/2024 07:53:14,60,313,3,150,10.728872,0,95
8,31/05/2024 07:54:14,60,339,2,43,10.925807,0,90
8,31/05/2024 07:55:14,60,339,3,82,12.038836,0,92
8,31/05/2024 07:56:14,60,351,4,38,11.451718,0,90
8,31/05/2024 07:57:14,60,335,3,61,10.192809,0,91
8,31/05/2024 07:58:14,60,358,4,85,11.045592,0,91
8,31/05/2024 07:59:14,60,286,3,45,11.472656,0,92
8,31/05/2024 08:00:14,60,374,3,158,13.279068,0,90
8,31/05/2024 08:01:14,60,387,3,52,11.606145,0,90
8,31/05/2024 08:02:14,60,570,4,52,12.909427,0,92
8,31/05/2024 08:03:14,60,782,3,84,13.3071785,0,92
8,31/05/2024 08:04:14,60,423,4,36,10.793891,0,90
8,31/05/2024 08:05:14,60,396,3,87,11.964577,0,89
8,31/05/2024 08:06:14,60,376,4,40,12.115276,0,88
8,31/05/2024 08:07:14,60,360,4,37,11.093941,0,92
8,31/05/2024 08:08:14,60,346,4,37,10.611987,0,106
8,31/05/2024 08:09:14,60,456,4,90,11.826698,0,108
8,31/05/2024 08:10:14,60,435,3,44,12.120988,0,91
8,31/05/2024 08:11:14,60,334,3,86,12.578948,0,100
8,31/05/2024 08:12:14,60,465,2,54,10.974772,0,105
8,31/05/2024 08:13:14,60,362,3,82,10.552553,0,91
8,31/05/2024 08:14:14,60,397,4,39,11.177112,0,98
8,31/05/2024 08:15:14,60,386,4,40,12.264048,0,92
8,31/05/2024 08:16:15,60,469,3,86,11.711364,0,105
8,31/05/2024 08:17:15,60,353,3,82,10.635804,0,92
8,31/05/2024 08:18:15,60,432,3,36,10.355721,0,93
8,31/05/2024 08:19:15,60,422,3,81,11.48724,0,98
8,31/05/2024 08:20:15,60,439,3,82,11.992682,0,107
8,31/05/2024 08:21:15,60,366,3,43,11.498513,0,95
